instance,title,replies,retweets,likes,class
120,The Congressional probe of the Jan. 6 attack wraps up its hearings four men indicted in the Texas smuggling incident that killed 53 migrants Italian Prime Minister Mario Draghi resigns after his government falls apart and more. 5⃣ stories you need to know today https://t.co/Fo73pbZ2L7',0,12,21,real
121,Big Oil set to open cash taps with another record quarter https://t.co/9XyAvgBli1 https://t.co/Zzdw3UxhQJ',9,16,20,real
122,📸 From @reuterspictures: Young cygnets and swans are counted and have their health assessed during the swan upping census on Britains River Thames https://t.co/W4ZzQRwk3a',1,6,17,real
123,ECB raises rates for first time in decade with a 0.5 percentage point increase and a safety net for debtors https://t.co/kIJxlI8EyD https://t.co/ft1ceNNwqn',3,28,27,real
124,Nokia sees chip shortage easing as profit beats forecasts shares rise https://t.co/rNuTfuayLp https://t.co/jKGyjuRAQb',2,8,30,real
125,Russia resumed pumping gas through its biggest pipeline to Europe after a 10-day outage easing Europes supply concerns amid an economic tit-for-tat with the Kremlin over its invasion in Ukraine https://t.co/rdc1TuBfsE https://t.co/43XrAgUixd',5,29,25,real
126,Ofcom’s latest report on news consumption in Britain outlined how a range of age groups consumed news differently and showed for the first time that Instagram was the most popular news source among teenagers https://t.co/ELkejOCTv2 via @FarouqUSS',1,14,19,real
127,Nasdaq futures fight to stay positive with upbeat Tesla results https://t.co/7GueVSipvl https://t.co/jR6W8KuVtS',1,7,16,real
128,The Sloomoo Institute in New York dedicated to all things slime was created in 2019 by Sara Schiller and Karen Robinovitz after Robinovitz found that slime helped heal the grief she was going through at the time https://t.co/oLZ8no6Oja https://t.co/MLAQJHfwBK',0,9,27,real
129,Italys Draghi hands in resignation to president -statement https://t.co/WWpNWBXvhF https://t.co/I8eHbTroO2',4,23,46,real
130,The oldest-known video of New Orleans and Mardi Gras on display at the Louisiana State Museum shows how customs have changed over the years https://t.co/1ghQDt5sVE https://t.co/i8rvEwuXdn',2,19,52,real
131,AT&T sees higher wireless service revenue as subscribers jump https://t.co/yrybxK1g4s https://t.co/ajvLFPPJVY',2,6,17,real
132,Chinese military significantly more aggressive and dangerous in past five years US top military officer warns https://t.co/o5ha3zTkB7',23,18,53,real
133,Cost of living crisis: Teens making money for their families by joining gangs and selling drugs https://t.co/aR0tGsoZsW',76,38,79,real
134,Fire service declares major incident in Surrey as Hankley Common burns https://t.co/UjgCJ6m7sH',13,52,74,real
135,Images from behind the cordon at a village in east London show the damage and devastation caused by the fire which broke out during last weeks heatwave.@IvorBennett has the latest.Read more: https://t.co/KhLRuB6Hfn📺 Sky 501 Virgin 602 Freeview 233 and YouTube https://t.co/L1021vrXQX',4,13,35,real
136,Police are appealing for videos and pictures after a 28-year-old man died in a shooting during a gathering of up to 100 people https://t.co/9DcLWz7xgg',0,17,33,real
137,Cordon lifted after Wennington fire as images show devastation of blaze on UKs hottest day https://t.co/4aaYG0TV8W',11,9,35,real
138,Barclays snaps up stake in $2bn cryptocurrency firm Copper https://t.co/cZkuZmiUsv',4,22,59,real
139,Nothing will stop Ryan Gosling and Eva Mendes children from learning the piano - except when their dad has to film explosion scenes. 💥Listen to more of @ClaireSkyNews chat with the cast of #TheGrayMan on this weeks #Backstage - subscribe wherever you get your podcasts 👇',5,8,34,real
140,The missile strike came less than 24 hours after Moscow and Kyiv signed a landmark deal intended to avert an international food crisis https://t.co/lYChBiH0a3',31,18,54,real
141,As far as were concerned everything is going rightEurotunnels John Keefe says its difficult to answer why delays are happening as their services are running as they shouldhttps://t.co/Qil8YrlVil📺 Sky 501 Virgin 602 Freeview 233 and YouTube https://t.co/RCf1PSYsEO',21,10,16,real
142,Japanese volcano Sakurajima erupts as alert level 5 triggered https://t.co/xXkOwEq1C3',16,93,141,fake
143,Liz Truss or Rishi Sunak? 🤔 On this weeks @BethRigby Interviews podcast she assesses the chances of the final two Tory leadership contenders. Plus Labour leader Sir Keir Starmer on beergate... 🎧 Listen 👇',38,6,24,real
144,A party alone choosing a new prime minister is considered legitimate in British politics. But there are still ways Rishi Sunak and Liz Truss can be held to account - like the Sky News debate on 4 August writes @adamboultonTABBhttps://t.co/E8tlfuhlZv',22,6,25,real
145,British man feared to have drowned in Lake Garda after saving his son https://t.co/Psfr9vodwy',5,14,69,real
146,The British model talks about the dangers of the fashion industry claims that she glorified thinness and drug use and her part in Johnny Depps recent lawsuit https://t.co/SlxHBU57qw',10,13,49,real
147,Sarah Harding: Girls Aloud stars Cheryl Nadine Coyle and Nicola Roberts do Race for Life in memory of bandmate https://t.co/RzOwzdbobc',7,5,121,real
148,Marvel announces new films and TV shows at Comic-Con in San Diego https://t.co/XWmZSM2ahk',0,9,57,fake
149,Roads leading to the Port of Dover were busy on Sunday morning but moving as normal.Jack Cousens head of roads policy at the AA told Sky News the main focus now is shifting towards the Eurotunnel terminal at Folkestonehttps://t.co/MbIsaC0OIJ https://t.co/wh7icN70P1',40,7,30,real
150,After the cost of refurbishment ramped up this year ahead of the platinum jubilee - building work paid for by the taxpayer - questions have been raised about who should pay the price https://t.co/vTXp203D7j',19,26,84,real
151,The actress speaks to Sky News Backstage podcast about what it was like playing marsh girl Kya in such an anticipated movie https://t.co/qKFpWcwtWA',1,5,27,real
152,European Central Bank raises interest rates for first time in 11 years as it tries to control soaring eurozone inflation https://t.co/qVDXzM0Yri',26,104,194,real
153,Italian Prime Minister Mario Draghi resigns after week of turmoil https://t.co/NS6oyO0bQj',94,184,518,real
154,UKs Charity Commission will not take further action over a £2.5m cash donation to Prince Charless charityhttps://t.co/ei8KOxxVPV',136,98,386,real
155,Penny Mordaunt knocked out of Conservative leadership contest - leaving Rishi Sunak and Liz Truss in race to be UKs next prime ministerhttps://t.co/RoLblcPe1f',425,350,935,real
156,UK inflation jumps to 9.4% in year to June with prices increasing at fastest rate for 40 years driving up cost of living https://t.co/dOBmczPRnW',210,480,991,real
157,Royal Mail workers vote overwhelmingly to strike in UK dispute over pay union says https://t.co/whiWMORav7',236,267,1541,real
158,Kemi Badenoch knocked out in latest round of Conservative leadership contest and race to be next UK prime ministerhttps://t.co/2ttDM4rcbK',222,192,778,real
159,UK temperature tops 40C for first time provisional Met Office figures show with 40.2C recorded at Heathrow https://t.co/SKYVA8LhNj',289,1042,2793,real
160,UK experiences its hottest day on record with temperature reaching 39.1C according to provisional Met Office figureshttps://t.co/JBh1rhnbuU',195,436,1423,fake
161,Tom Tugendhat out of race to be Conservative leader and next UK prime minister after latest vote https://t.co/WDek5TtoCO',150,106,513,real
162,Nearly 3.5 million people in UK had coronavirus in week up to 6 July - up from 2.7 million the week before https://t.co/NL8b4SZwp8',369,401,1106,real
163,Life-support treatment for 12-year-old Archie Battersbee can be stopped by doctors UK judge ruleshttps://t.co/1DnBy0NAZ5',162,76,602,real
164,British man Paul Urey who was captured by Russian-backed separatists in Ukraine has died in detention reports sayhttps://t.co/Fd5kYY7U8G',388,669,1573,real
165,Red extreme heat warning issued for parts of England on Monday and Tuesday meaning there is danger to life https://t.co/2QRzdlXEyB',291,553,1234,real
166,Workers at Network Rail and 14 train operators to strike on 18 and 20 August in row over jobs pay and conditions RMT union says https://t.co/cSiguFwoNI',183,211,951,real
167,Ivana Trump Donald Trumps first wife and mother of three of his children dies aged 73 https://t.co/fIqKTMdLju',284,590,1751,real
168,Italian PM Mario Draghi announces his resignation after government loses backing of populist coalition partner https://t.co/4SVgFDRp1w',230,895,2048,real
169,Sri Lankas President Gotabaya Rajapaksa formally resigns after fleeing the country as protesters celebrate on the streets of Colombo https://t.co/w95HvTZH5h',110,519,1705,real
170,Nadhim Zahawi and Jeremy Hunt out of leadership race as Rishi Sunak tops first vote of Conservative MPshttps://t.co/w02OOu4MeZ',215,160,643,real
171,UK railway workers to stage one-day strike on Wednesday 27 July as part of ongoing dispute over pay jobs and conditions RMT union says https://t.co/5CoymVAKSO',142,262,1003,real
172,For the record: This tweet corrects a deleted tweet that misstated Trumps purpose in D.C. on Tuesday.',11,2,11,real
173,Trump returns to Washington D.C. on Tuesday to deliver the keynote address for AFPI’s America First Agenda Summit. His allies are eager for him to use the occasion to press pause of his grievances about 2020 and begin to lay out a game plan for 2024.https://t.co/s0NYHpcd7r',23,6,25,real
174,The top spender in Democratic primaries is singularly focused on Israel — and fights over the issue are rending the party in district after district.https://t.co/1VaKgocpt7',9,4,18,real
175,Vice President Kamala Harris has held meetings with lawmakers in states where abortion rights have been or will be greatly restricted.https://t.co/qUVUvC1GNx',19,11,44,real
176,Long-standing problems worker burnout and staff turnover have grown worse as Covid-19 waves have hit health care workers again and again. https://t.co/znwIPZuZI0',4,7,22,fake
177,Tammy Baldwin is about halfway to her goal of getting 10 Republicans to filibuster-proof a same-sex marriage bill.https://t.co/bIy2nyq2aA',5,10,63,real
178,Keep up with Congress with Huddle our indispensable Capitol Hill morning newsletter. Subscribe today.https://t.co/dfpSNWPYfR https://t.co/wsn4mnJ0Af',1,3,4,real
179,A California lawmaker’s proposal would publicize the pay scales at thousands of companies and temp agencies nationwide requiring large businesses to report breakdowns by gender race and ethnicity https://t.co/bBi0Rd7ssP',22,32,138,real
180,Nobody covers this town quite like Playbook. Subscribe to the unofficial guide to official Washington.https://t.co/Ceig2eRhJ2 https://t.co/7DMAQtEjRx',3,0,9,real
181,No one can agree on how many ships the Navy needs and Congress isnt pleased https://t.co/9H2PrBeyZG',17,20,37,real
182,Rep. Liz Cheney said Sunday the Jan. 6 committee is prepared to consider subpoenaing Virginia Thomas wife of Supreme Court Justice Clarence Thomas if she does not appear voluntarily https://t.co/mZBc0HZVm4',204,875,2978,real
183,Thanks to Washington states unusual open primary Trumps revenge campaign is much less likely to work against GOP Reps. Jaime Herrera Beutler and Dan Newhouse who voted to impeach him https://t.co/OVtEmi14pQ',2,33,90,real
184,The victor in New Yorks 19th Congressional District will win just four months in office. But the August special election could give the clearest indication yet of whether abortion will keep Democrats in control of Congress. https://t.co/f1h8mVT20C',14,16,40,real
185,Step inside the West Wing and get the latest updates on the president and his team. Subscribe to West Wing Playbook today.https://t.co/AsF2TXHAuK https://t.co/LtK6DlsGgK',6,3,11,real
186,Pope Francis’ historic visit to Canada could open a profound new period of healing for those who suffered under the stifling custody of the church as well as their descendants. It all depends on the words the pope chooses.https://t.co/Fq8Q514gmh',7,15,38,real
187,A gathering of national security leaders led to lots of warnings about Iran Taiwan and Western attention to the Russian war on Ukraine https://t.co/aRiZJ7Fm8R',8,25,69,real
188,Gov. Kathy Hochuls team wants to seize on the Capitol assault and GOP opponent Lee Zeldin’s conservative positions including his support for former President Donald Trump to boost Democratic turnout as she seeks a full term in a heavily blue state. https://t.co/wC32fE8WMQ',29,22,61,real
189,Our Power Switch newsletter takes you inside the politics shaping decisions around transformational energy policy from production to storage distribution to consumption. Don’t miss out subscribe now.https://t.co/3EIZcvQLkp https://t.co/ptuzVuuq9D',4,1,5,real
190,After Sen. Joe Manchin killed their more ambitious tax plans Democrats are left with legislation that includes a multibillion-dollar tax credit for semiconductor makers https://t.co/0RoJ22bMvW',9,7,23,real
191,Start each day with POLITICO Playbook for the big stories and scoops you need to know – and the insider nuggets you want to know – from Washington and across the political landscape. Subscribe today.https://t.co/Ceig2eRhJ2 https://t.co/cfWCtyt2Gq',2,3,7,fake
192,Ben Afflecks French boat ride turned into a good old-fashioned sieste on the Seine River. https://t.co/ajDD6EX4JV',6,2,16,real
193,Machine Gun Kelly Violated by Fan Who Grabs His Privates at Concert https://t.co/BxWOXMhMfK',9,5,18,fake
194,Jason Momoa made contact with a motorcycle rider who turned a sharp corner near Calabasas in a head-on collision that luckily didnt result in serious injury. https://t.co/0gdcluWVaO',1,3,32,real
195,Keke Palmers career is being compared to Zendayas after her lead role in #NopeMovie with some saying they feel colorism might be why one has ascended faster than the other. https://t.co/8Jr6fqkY55',42,14,109,real
196,Gregg Popovich gave a speech at Jay-Zs social justice summit this weekend -- once again making his positions on the issue crystal clear in a rousing speech. https://t.co/fApnlO326v',9,5,41,real
197,Travis Scott made it to Rolling Loud after all ... once again leaving questions as to why he wasnt just booked as a headliner in the first place. https://t.co/kQ4GpeY5IP',1,6,29,real
198,Rage Against the Machine has bodyguards that actually may be TOO on the ball because an eagle-eyed hired muscle tackled a fan who rushed the stage and one of the band members got nailed as well. https://t.co/GwMFrxEa8P',6,3,28,real
199,Big Ed is channeling his inner bull rider at the rodeo by holding on for dear life ... only hes not grabbing rope ... hes grabbing his fiancées butt! https://t.co/Ryv1eEcWLw',8,3,31,real
200,Shanna Moaklers boyfriend Matthew Rondeau is facing criminal charges in his domestic violence case. https://t.co/PqHBKz3P6k',3,5,15,real
201,Byron Scott tells TMZ Sports ... Shaquille O Neals son Shareef still has a bright future in the NBA despite having a tough Summer League. https://t.co/3WSgdGYOHF',2,5,39,real
202,This boppin kid is most known for being a Grammy-winning singer and rapper. Can you guess who she is? https://t.co/o0fCwrLDAA',18,4,102,real
203,Dave Chappelle hasnt opened for anyone in years but that changed Saturday night when he warmed up the crowd -- yeah more like supercharged the crowd -- for Chris Rock and Kevin Hart. https://t.co/qcAyBwfXGR',6,8,91,real
204,Kate Moss opened up about her critical testimony in the Johnny Depp/Amber Heard trial and she says its as simple as honoring your duty to be a truth-teller. https://t.co/WXPMWFd5YC',8,7,75,real
205,Naked and Afraid contestant Melanie Rauscher has died under mysterious circumstances in Arizona -- her body was recently found near cans of dust cleaner TMZ has learned. https://t.co/7b44fsOzTD',5,7,32,real
206,Xzibits estranged wife says hes lying about his finances to avoid paying her spousal support in their bitter divorce. https://t.co/tsk6fUOTF0',13,5,39,real
207,Ex-Laker Malik Monk says LeBron James Anthony Davis and Russell Westbrook playing together again will work out. https://t.co/rWLdkm1nLT',11,3,46,real
208,12x World Record-holding international showgirl Marawa strapped on a pair of her signature heeled skates ... and the photos are wheely wheely hot! https://t.co/YXqCh6TmVH',4,4,27,fake
209,Mark Wahlberg is still pulling for his guy Baker Mayfield ... telling TMZ Sports the new Carolina Panthers quarterback has a bright future ahead of him -- even if its not in Foxborough. https://t.co/ddteoH4JXY',5,6,48,real
210,Fast & Furious 10 director Justin Lin finds a buyer for his $6M L.A. penthouse. https://t.co/gxtzZ4EosH',5,7,43,fake
211,Dikembe Mutombos hospital in the Democratic Republic of the Congo has treated more than 1 million people over the years ... and while the ex-NBA star is blessed to do his part for the community he says his work is not done. https://t.co/WCdkBAoBbL',2,8,149,real
212,The clip of Raskin telling off Rep. Chip Roy is quite gratifying — and he even got an applause at the end. (via @TheReidOut Blog) https://t.co/1wVLlcqAO3',19,42,144,real
213,The numbers are in: A majority of Americans think Donald Trump should be charged with Jan. 6 crimes. -@maddowbloghttps://t.co/H159IghQqY',98,115,495,real
214,Glenn Kirschner: Merrick Garland is asking America to trust him on Trump. Im no longer sure we can. https://t.co/wd57ppn4xe',81,102,359,real
215,He represented Trump during the Russia scandal. Now he sees the former president as a disaster for the Republican Party. (via @MaddowBlog) https://t.co/Yk2Z3T6pDr',52,113,354,real
216,Anthea Butler: Greg Abbott is about to learn a big lesson the hard way: Dont mess with Texas mothers.https://t.co/7heQQjsSJ5',47,63,190,real
217,With the help of some Supreme Court justices it seems Democrats now believe it’s easier to win culture war fights than run from them. - @MaddowBlog https://t.co/kXNLbye27D',25,21,96,real
218,After Hutchinson’s testimony there were multiple reports about Secret Service agents preparing to contradict her under oath. But none of them have come forward to refute her under oath. (via @MaddowBlog) https://t.co/OJhayQsiDQ',30,48,217,real
219,Republican leaders decided not to twist any arms on marriage equality so one prominent GOP member took the the task upon himself. (via @MaddowBlog) https://t.co/noCHL0C7hs',26,22,48,real
220,As recently as last week Trump was still lobbying Wisconsins Assembly speaker about undoing his 2020 election defeat. (via @MaddowBlog) https://t.co/0RquzcLpek',61,46,124,real
221,Asked whether a 12-year-old child molested by a family member should carry a pregnancy to term Mississippi Speaker Philip Gunn replied That is my personal belief. (via @MaddowBlog) https://t.co/Ll9RdCt2iB',64,61,82,real
222,Dems are fed up with Manchin over policy derailment. So what happens now? - @MaddowBlog https://t.co/N6W17GHkpp',108,52,179,real
223,One of the amazing things about the Jan. 6 attack was the sheer number of the documentarians involved in capturing the events on camera. (via @MaddowBlog) https://t.co/FpdJczaBLu',32,36,176,real
224,Bill Barrs new election integrity group is thinly-veiled voter suppression. - @thereidout Blog https://t.co/1xg660zkDn',38,114,145,real
225,Think of Barr’s election integrity group like a low-rent version of The Expendables but the old white guys are somehow even older and obsessed with stopping people from voting @_Jahan writes for @thereidout Blog https://t.co/WXlogZfj3l',18,42,119,real
226,.@MaddowBlog: A growing number of Republicans are slamming House Minority Leader McCarthy for his strategic screw-up with the Jan. 6 investigation. He deserves it. https://t.co/IxxxGeGWp7',63,81,374,real
227,Many of Trumps devotees continue to believe that the hes effectively infallible. There is however one notable exception. (via @MaddowBlog) https://t.co/Q1VktEkpub',43,26,88,real
228,Kevin McCarthy has had plenty of time to come up with a defense for his Jan. 6 committee boycott strategy. He apparently hasnt come up with much. (via @MaddowBlog) https://t.co/bWDDHNIiaU',63,113,403,real
229,.@ZeeshanAleem: Prince Harry’s speech on Nelson Mandela was as terrible as it was vacuous https://t.co/WtFfDjKEhP',28,15,54,real
230,Our democracy is bleeding out. Congress doesn’t deserve credit for covering one leak while ignoring others. - @TheReidOut Bloghttps://t.co/bJ4Ob6FJUB',37,40,108,real
231,After Hutchinson’s testimony there were multiple reports about Secret Service agents preparing to contradict her under oath. But none of them have come forward to refute her under oath. (via @MaddowBlog) https://t.co/2eEr7jM5HG',112,208,1003,real